id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ff_vehicle_manager,ff.vehicle.manager,model_ff_vehicle,group_ff_manager,1,1,1,1
access_ff_vehicle_dispatcher,ff.vehicle.dispatcher,model_ff_vehicle,group_ff_dispatcher,1,0,0,0
access_ff_vehicle_safety,ff.vehicle.safety,model_ff_vehicle,group_ff_safety,1,0,0,0
access_ff_vehicle_finance,ff.vehicle.finance,model_ff_vehicle,group_ff_finance,1,0,0,0
access_ff_driver_manager,ff.driver.manager,model_ff_driver,group_ff_manager,1,1,1,1
access_ff_driver_dispatcher,ff.driver.dispatcher,model_ff_driver,group_ff_dispatcher,1,0,0,0
access_ff_driver_safety,ff.driver.safety,model_ff_driver,group_ff_safety,1,1,0,0
access_ff_driver_finance,ff.driver.finance,model_ff_driver,group_ff_finance,1,0,0,0
access_ff_trip_manager,ff.trip.manager,model_ff_trip,group_ff_manager,1,1,1,1
access_ff_trip_dispatcher,ff.trip.dispatcher,model_ff_trip,group_ff_dispatcher,1,1,1,0
access_ff_trip_safety,ff.trip.safety,model_ff_trip,group_ff_safety,1,0,0,0
access_ff_trip_finance,ff.trip.finance,model_ff_trip,group_ff_finance,1,0,0,0
access_ff_maintenance_manager,ff.maintenance.manager,model_ff_maintenance,group_ff_manager,1,1,1,1
access_ff_maintenance_dispatcher,ff.maintenance.dispatcher,model_ff_maintenance,group_ff_dispatcher,1,0,0,0
access_ff_maintenance_safety,ff.maintenance.safety,model_ff_maintenance,group_ff_safety,1,0,0,0
access_ff_maintenance_finance,ff.maintenance.finance,model_ff_maintenance,group_ff_finance,1,0,0,0
access_ff_fuel_expense_manager,ff.fuel.expense.manager,model_ff_fuel_expense,group_ff_manager,1,1,1,1
access_ff_fuel_expense_dispatcher,ff.fuel.expense.dispatcher,model_ff_fuel_expense,group_ff_dispatcher,1,1,1,0
access_ff_fuel_expense_safety,ff.fuel.expense.safety,model_ff_fuel_expense,group_ff_safety,1,0,0,0
access_ff_fuel_expense_finance,ff.fuel.expense.finance,model_ff_fuel_expense,group_ff_finance,1,1,1,0
